INFO  time: initialize in 1.16s
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/PasswordEncoderTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/ConfigCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/CoreUtilsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/AclCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/ZkUtilsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/ConsumerGroupCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/ReplicationUtilsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/DelegationTokenCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/ResetConsumerGroupOffsetTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/TopicFilterTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/ReassignPartitionsCommandArgsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/CommandLineUtilsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/ReassignPartitionsClusterTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/ThrottlerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/AddPartitionsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/DeleteConsumerGroupsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/SchedulerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/ShutdownableThreadTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/ReassignPartitionsCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/JsonTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/JaasTestUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/LogCaptureAppender.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/MockScheduler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/MockTime.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/utils/TestUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/zookeeper/ZooKeeperClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/LeaderElectionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ServerGenerateBrokerIdTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/RequestQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ReplicationQuotaManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ClientQuotaManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/KafkaServerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/AdvertiseBrokerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ISRExpirationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/KafkaMetricReporterClusterIdTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ServerStartupTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DynamicConfigChangeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ReplicaAlterLogDirsThreadTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ServerShutdownTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/common/ZkNodeChangeNotificationListenerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ApiVersionsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/HighwatermarkPersistenceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/controller/ControllerFailoverTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/AddPartitionsToTxnRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/controller/ReplicaStateMachineTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ReplicationQuotasTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/controller/ControllerTestUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/MetadataCacheTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/controller/PartitionStateMachineTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/KafkaApisTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/controller/PartitionLeaderElectionAlgorithmsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ServerMetricsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/controller/ControllerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/controller/ControllerEventManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/OffsetsForLeaderEpochRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/StopReplicaRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DelegationTokenRequestsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/api/ApiUtilsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ServerGenerateClusterIdTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/api/ApiVersionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/OperationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/PermissionTypeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/AclTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/ZkUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/ZkAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/SimpleAclAuthorizerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/ResourceTypeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/DelayedItem.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Annotations.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/CommandDefaultOptions.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Throttler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/KafkaScheduler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Logging.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/ToolsUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Implicits.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/FileLock.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/CommandLineUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Mx4jLoader.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/OffsetMapTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/TimeIndexTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/group/GroupCoordinator.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogSegmentTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/group/MemberMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogCleanerParameterizedIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/TopicFilter.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/group/GroupMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogCleanerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Json.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/group/DelayedJoin.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/AbstractCreateTopicsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/group/DelayedHeartbeat.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/group/GroupMetadataManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/LogDirFailureTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/group/OffsetConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/FetchRequestDownConversionConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/AlterReplicaLogDirsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ReplicaFetcherThreadTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ThrottledChannelExpirationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ListOffsetsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/KafkaMetricReporterExceptionHandlingTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/FetchSessionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/LogRecoveryTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ReplicaFetchTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/BaseRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ProduceRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/transaction/TransactionCoordinator.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DynamicBrokerConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/transaction/ProducerIdManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/LogOffsetTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/transaction/TransactionMarkerChannelManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/EdgeCaseRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/transaction/TransactionMarkerRequestCompletionHandler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/security/auth/Acl.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DeleteTopicsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/transaction/TransactionMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/security/auth/Resource.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/MetadataRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/coordinator/transaction/TransactionStateManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/security/auth/Authorizer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/ReplicaManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DelegationTokenRequestsWithDisableTokenFeatureTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogValidatorTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/VersionInfo.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/CreateTopicsRequestWithPolicyTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogCleanerManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/OffsetIndexTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/AbstractFetcherThreadTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DelegationTokenRequestsOnPlainTextTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/VerifiableProperties.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DelayedOperationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Pool.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/server/DynamicConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/BrokerCompressionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/CoreUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/TransactionIndexTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/LogCleanerLagIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/PasswordEncoder.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Exit.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/AbstractLogCleanerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/ReplicationUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/log/ProducerStateManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Log4jController.scala
